{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-22T03:10:00', 'candle_date_time_kst': '2025-04-22T12:10:00', 'opening_price': 1440, 'high_price': 1441, 'low_price': 1440, 'trade_price': 1441, 'timestamp': 1745291459562, 'candle_acc_trade_price': 42569726.75680523, 'candle_acc_trade_volume': 29548.98401226, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-21T21:29:00', 'candle_date_time_kst': '2025-04-22T06:29:00', 'opening_price': 1439, 'high_price': 1439, 'low_price': 1438, 'trade_price': 1439, 'timestamp': 1745270999471, 'candle_acc_trade_price': 15580978.93281928, 'candle_acc_trade_volume': 10830.16092504, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-21T21:28:00', 'candle_date_time_kst': '2025-04-22T06:28:00', 'opening_price': 1438, 'high_price': 1439, 'low_price': 1438, 'trade_price': 1439, 'timestamp': 1745270934097, 'candle_acc_trade_price': 17954334.64115216, 'candle_acc_trade_volume': 12478.83171092, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-21T21:27:00', 'candle_date_time_kst': '2025-04-22T06:27:00', 'opening_price': 1438, 'high_price': 1439, 'low_price': 1438, 'trade_price': 1439, 'timestamp': 1745270878455, 'candle_acc_trade_price': 65335546.36542018, 'candle_acc_trade_volume': 45405.87374456, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-21T21:26:00', 'candle_date_time_kst': '2025-04-22T06:26:00', 'opening_price': 1439, 'high_price': 1439, 'low_price': 1438, 'trade_price': 1439, 'timestamp': 1745270814069, 'candle_acc_trade_price': 3039909.80380253, 'candle_acc_trade_volume': 2112.51799208, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-21T21:25:00', 'candle_date_time_kst': '2025-04-22T06:25:00', 'opening_price': 1439, 'high_price': 1439, 'low_price': 1438, 'trade_price': 1439, 'timestamp': 1745270754567, 'candle_acc_trade_price': 5969843.44617133, 'candle_acc_trade_volume': 4148.96210547, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-21T21:24:00', 'candle_date_time_kst': '2025-04-22T06:24:00', 'opening_price': 1439, 'high_price': 1439, 'low_price': 1438, 'trade_price': 1438, 'timestamp': 1745270698306, 'candle_acc_trade_price': 29990866.78082736, 'candle_acc_trade_volume': 20843.42223824, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-21T21:23:00', 'candle_date_time_kst': '2025-04-22T06:23:00', 'opening_price': 1439, 'high_price': 1439, 'low_price': 1438, 'trade_price': 1439, 'timestamp': 1745270636159, 'candle_acc_trade_price': 9092680.33839712, 'candle_acc_trade_volume': 6320.3210205, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-21T21:22:00', 'candle_date_time_kst': '2025-04-22T06:22:00', 'opening_price': 1439, 'high_price': 1439, 'low_price': 1438, 'trade_price': 1439, 'timestamp': 1745270573695, 'candle_acc_trade_price': 127100054.54534803, 'candle_acc_trade_volume': 88342.20568778, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-21T21:21:00', 'candle_date_time_kst': '2025-04-22T06:21:00', 'opening_price': 1439, 'high_price': 1439, 'low_price': 1438, 'trade_price': 1439, 'timestamp': 1745270519605, 'candle_acc_trade_price': 64471933.40988349, 'candle_acc_trade_volume': 44805.57776623, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-21T21:20:00', 'candle_date_time_kst': '2025-04-22T06:20:00', 'opening_price': 1439, 'high_price': 1439, 'low_price': 1439, 'trade_price': 1439, 'timestamp': 1745270459879, 'candle_acc_trade_price': 55571736.3529404, 'candle_acc_trade_volume': 38618.3018436, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-21T21:19:00', 'candle_date_time_kst': '2025-04-22T06:19:00', 'opening_price': 1439, 'high_price': 1439, 'low_price': 1438, 'trade_price': 1439, 'timestamp': 1745270398184, 'candle_acc_trade_price': 99268608.12248677, 'candle_acc_trade_volume': 68984.85605406, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-21T21:18:00', 'candle_date_time_kst': '2025-04-22T06:18:00', 'opening_price': 1439, 'high_price': 1439, 'low_price': 1438, 'trade_price': 1439, 'timestamp': 1745270339933, 'candle_acc_trade_price': 59008382.84507907, 'candle_acc_trade_volume': 41007.97052813, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-21T21:17:00', 'candle_date_time_kst': '2025-04-22T06:17:00', 'opening_price': 1439, 'high_price': 1439, 'low_price': 1438, 'trade_price': 1439, 'timestamp': 1745270278797, 'candle_acc_trade_price': 25719559.62047181, 'candle_acc_trade_volume': 17873.43915968, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-21T21:16:00', 'candle_date_time_kst': '2025-04-22T06:16:00', 'opening_price': 1439, 'high_price': 1439, 'low_price': 1438, 'trade_price': 1439, 'timestamp': 1745270218413, 'candle_acc_trade_price': 27751761.46314572, 'candle_acc_trade_volume': 19287.62503828, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-21T21:15:00', 'candle_date_time_kst': '2025-04-22T06:15:00', 'opening_price': 1439, 'high_price': 1439, 'low_price': 1438, 'trade_price': 1439, 'timestamp': 1745270146055, 'candle_acc_trade_price': 28137400.23890134, 'candle_acc_trade_volume': 19554.56444677, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-21T21:14:00', 'candle_date_time_kst': '2025-04-22T06:14:00', 'opening_price': 1439, 'high_price': 1439, 'low_price': 1438, 'trade_price': 1439, 'timestamp': 1745270099723, 'candle_acc_trade_price': 7462618.52630532, 'candle_acc_trade_volume': 5186.72460188, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-21T21:13:00', 'candle_date_time_kst': '2025-04-22T06:13:00', 'opening_price': 1439, 'high_price': 1439, 'low_price': 1438, 'trade_price': 1439, 'timestamp': 1745270031902, 'candle_acc_trade_price': 5172781.02399768, 'candle_acc_trade_volume': 3595.31107512, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-21T21:12:00', 'candle_date_time_kst': '2025-04-22T06:12:00', 'opening_price': 1438, 'high_price': 1439, 'low_price': 1438, 'trade_price': 1439, 'timestamp': 1745269972334, 'candle_acc_trade_price': 10578293.327897, 'candle_acc_trade_volume': 7352.313954, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-21T21:11:00', 'candle_date_time_kst': '2025-04-22T06:11:00', 'opening_price': 1439, 'high_price': 1439, 'low_price': 1438, 'trade_price': 1438, 'timestamp': 1745269915106, 'candle_acc_trade_price': 185028490.48866105, 'candle_acc_trade_volume': 128670.50004695, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-21T21:10:00', 'candle_date_time_kst': '2025-04-22T06:10:00', 'opening_price': 1438, 'high_price': 1439, 'low_price': 1438, 'trade_price': 1438, 'timestamp': 1745269858134, 'candle_acc_trade_price': 8519373.81473682, 'candle_acc_trade_volume': 5922.705632, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-21T21:09:00', 'candle_date_time_kst': '2025-04-22T06:09:00', 'opening_price': 1439, 'high_price': 1439, 'low_price': 1438, 'trade_price': 1438, 'timestamp': 1745269795232, 'candle_acc_trade_price': 12159332.43760609, 'candle_acc_trade_volume': 8450.65586104, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-21T21:08:00', 'candle_date_time_kst': '2025-04-22T06:08:00', 'opening_price': 1439, 'high_price': 1439, 'low_price': 1438, 'trade_price': 1439, 'timestamp': 1745269738118, 'candle_acc_trade_price': 14211234.41683512, 'candle_acc_trade_volume': 9877.13277981, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-21T21:07:00', 'candle_date_time_kst': '2025-04-22T06:07:00', 'opening_price': 1438, 'high_price': 1439, 'low_price': 1438, 'trade_price': 1439, 'timestamp': 1745269675085, 'candle_acc_trade_price': 24957847.63331398, 'candle_acc_trade_volume': 17353.67604826, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-21T21:06:00', 'candle_date_time_kst': '2025-04-22T06:06:00', 'opening_price': 1438, 'high_price': 1439, 'low_price': 1438, 'trade_price': 1439, 'timestamp': 1745269619434, 'candle_acc_trade_price': 68079936.33554354, 'candle_acc_trade_volume': 47337.94385662, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-21T21:05:00', 'candle_date_time_kst': '2025-04-22T06:05:00', 'opening_price': 1437, 'high_price': 1438, 'low_price': 1437, 'trade_price': 1438, 'timestamp': 1745269554592, 'candle_acc_trade_price': 45487256.8103959, 'candle_acc_trade_volume': 31634.68763762, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-21T21:04:00', 'candle_date_time_kst': '2025-04-22T06:04:00', 'opening_price': 1438, 'high_price': 1438, 'low_price': 1437, 'trade_price': 1438, 'timestamp': 1745269499085, 'candle_acc_trade_price': 155558161.34424195, 'candle_acc_trade_volume': 108177.35772003, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-21T21:03:00', 'candle_date_time_kst': '2025-04-22T06:03:00', 'opening_price': 1438, 'high_price': 1438, 'low_price': 1437, 'trade_price': 1438, 'timestamp': 1745269438944, 'candle_acc_trade_price': 17466963.30881482, 'candle_acc_trade_volume': 12148.01709532, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-21T21:02:00', 'candle_date_time_kst': '2025-04-22T06:02:00', 'opening_price': 1438, 'high_price': 1438, 'low_price': 1437, 'trade_price': 1438, 'timestamp': 1745269376730, 'candle_acc_trade_price': 107439736.57852502, 'candle_acc_trade_volume': 74717.46352731, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-21T21:01:00', 'candle_date_time_kst': '2025-04-22T06:01:00', 'opening_price': 1438, 'high_price': 1438, 'low_price': 1437, 'trade_price': 1438, 'timestamp': 1745269319896, 'candle_acc_trade_price': 234558592.88391325, 'candle_acc_trade_volume': 163114.7844297, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-21T21:00:00', 'candle_date_time_kst': '2025-04-22T06:00:00', 'opening_price': 1438, 'high_price': 1438, 'low_price': 1437, 'trade_price': 1438, 'timestamp': 1745269259881, 'candle_acc_trade_price': 32670191.54274352, 'candle_acc_trade_volume': 22720.51291354, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-21T20:59:00', 'candle_date_time_kst': '2025-04-22T05:59:00', 'opening_price': 1438, 'high_price': 1438, 'low_price': 1437, 'trade_price': 1438, 'timestamp': 1745269198760, 'candle_acc_trade_price': 17647837.73340601, 'candle_acc_trade_volume': 12277.15586763, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-21T20:58:00', 'candle_date_time_kst': '2025-04-22T05:58:00', 'opening_price': 1437, 'high_price': 1438, 'low_price': 1437, 'trade_price': 1438, 'timestamp': 1745269139820, 'candle_acc_trade_price': 11568108.22607939, 'candle_acc_trade_volume': 8045.0925366, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-21T20:57:00', 'candle_date_time_kst': '2025-04-22T05:57:00', 'opening_price': 1438, 'high_price': 1438, 'low_price': 1438, 'trade_price': 1438, 'timestamp': 1745269071970, 'candle_acc_trade_price': 16330844.56730892, 'candle_acc_trade_volume': 11356.63739034, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-21T20:56:00', 'candle_date_time_kst': '2025-04-22T05:56:00', 'opening_price': 1438, 'high_price': 1438, 'low_price': 1437, 'trade_price': 1438, 'timestamp': 1745269019287, 'candle_acc_trade_price': 45566964.48713444, 'candle_acc_trade_volume': 31687.80219552, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-21T20:55:00', 'candle_date_time_kst': '2025-04-22T05:55:00', 'opening_price': 1438, 'high_price': 1438, 'low_price': 1437, 'trade_price': 1438, 'timestamp': 1745268959888, 'candle_acc_trade_price': 7902710.10016584, 'candle_acc_trade_volume': 5495.7211354, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-21T20:54:00', 'candle_date_time_kst': '2025-04-22T05:54:00', 'opening_price': 1438, 'high_price': 1438, 'low_price': 1438, 'trade_price': 1438, 'timestamp': 1745268896611, 'candle_acc_trade_price': 8673638.56678828, 'candle_acc_trade_volume': 6031.73752906, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-21T20:53:00', 'candle_date_time_kst': '2025-04-22T05:53:00', 'opening_price': 1437, 'high_price': 1438, 'low_price': 1437, 'trade_price': 1438, 'timestamp': 1745268838414, 'candle_acc_trade_price': 11748361.04775814, 'candle_acc_trade_volume': 8170.4147436, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-21T20:52:00', 'candle_date_time_kst': '2025-04-22T05:52:00', 'opening_price': 1438, 'high_price': 1438, 'low_price': 1437, 'trade_price': 1438, 'timestamp': 1745268770263, 'candle_acc_trade_price': 8456148.729924, 'candle_acc_trade_volume': 5881.379648, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-21T20:51:00', 'candle_date_time_kst': '2025-04-22T05:51:00', 'opening_price': 1438, 'high_price': 1438, 'low_price': 1437, 'trade_price': 1437, 'timestamp': 1745268718518, 'candle_acc_trade_price': 17640561.1978388, 'candle_acc_trade_volume': 12267.5970179, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-21T20:50:00', 'candle_date_time_kst': '2025-04-22T05:50:00', 'opening_price': 1438, 'high_price': 1438, 'low_price': 1437, 'trade_price': 1437, 'timestamp': 1745268658693, 'candle_acc_trade_price': 29588631.43698424, 'candle_acc_trade_volume': 20581.39755082, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-21T20:49:00', 'candle_date_time_kst': '2025-04-22T05:49:00', 'opening_price': 1438, 'high_price': 1438, 'low_price': 1437, 'trade_price': 1437, 'timestamp': 1745268599509, 'candle_acc_trade_price': 10842740.97356284, 'candle_acc_trade_volume': 7541.68237354, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-21T20:48:00', 'candle_date_time_kst': '2025-04-22T05:48:00', 'opening_price': 1437, 'high_price': 1438, 'low_price': 1437, 'trade_price': 1437, 'timestamp': 1745268534246, 'candle_acc_trade_price': 18987340.44220968, 'candle_acc_trade_volume': 13211.49257899, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-21T20:47:00', 'candle_date_time_kst': '2025-04-22T05:47:00', 'opening_price': 1438, 'high_price': 1438, 'low_price': 1437, 'trade_price': 1437, 'timestamp': 1745268475272, 'candle_acc_trade_price': 8299419.74234364, 'candle_acc_trade_volume': 5772.02759315, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-21T20:46:00', 'candle_date_time_kst': '2025-04-22T05:46:00', 'opening_price': 1438, 'high_price': 1438, 'low_price': 1437, 'trade_price': 1437, 'timestamp': 1745268411620, 'candle_acc_trade_price': 5164723.006285, 'candle_acc_trade_volume': 3593.448805, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-21T20:45:00', 'candle_date_time_kst': '2025-04-22T05:45:00', 'opening_price': 1438, 'high_price': 1438, 'low_price': 1437, 'trade_price': 1437, 'timestamp': 1745268352948, 'candle_acc_trade_price': 36366036.46767939, 'candle_acc_trade_volume': 25292.14471513, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-21T20:44:00', 'candle_date_time_kst': '2025-04-22T05:44:00', 'opening_price': 1438, 'high_price': 1438, 'low_price': 1437, 'trade_price': 1438, 'timestamp': 1745268299913, 'candle_acc_trade_price': 7740722.22259485, 'candle_acc_trade_volume': 5385.86469951, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-21T20:43:00', 'candle_date_time_kst': '2025-04-22T05:43:00', 'opening_price': 1437, 'high_price': 1438, 'low_price': 1437, 'trade_price': 1438, 'timestamp': 1745268230487, 'candle_acc_trade_price': 13088055.67722162, 'candle_acc_trade_volume': 9103.07817199, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-21T20:42:00', 'candle_date_time_kst': '2025-04-22T05:42:00', 'opening_price': 1438, 'high_price': 1438, 'low_price': 1437, 'trade_price': 1438, 'timestamp': 1745268175689, 'candle_acc_trade_price': 6602768.36185678, 'candle_acc_trade_volume': 4592.59519836, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-21T20:41:00', 'candle_date_time_kst': '2025-04-22T05:41:00', 'opening_price': 1437, 'high_price': 1438, 'low_price': 1437, 'trade_price': 1438, 'timestamp': 1745268115927, 'candle_acc_trade_price': 3228291.43684748, 'candle_acc_trade_volume': 2245.71047778, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-21T20:40:00', 'candle_date_time_kst': '2025-04-22T05:40:00', 'opening_price': 1437, 'high_price': 1438, 'low_price': 1437, 'trade_price': 1437, 'timestamp': 1745268043134, 'candle_acc_trade_price': 4736478.01847968, 'candle_acc_trade_volume': 3295.90446693, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-21T20:39:00', 'candle_date_time_kst': '2025-04-22T05:39:00', 'opening_price': 1438, 'high_price': 1438, 'low_price': 1437, 'trade_price': 1437, 'timestamp': 1745267999114, 'candle_acc_trade_price': 4570149.36524419, 'candle_acc_trade_volume': 3178.99598261, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-21T20:38:00', 'candle_date_time_kst': '2025-04-22T05:38:00', 'opening_price': 1438, 'high_price': 1438, 'low_price': 1437, 'trade_price': 1438, 'timestamp': 1745267920940, 'candle_acc_trade_price': 35683112.82198847, 'candle_acc_trade_volume': 24814.83649363, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-21T20:37:00', 'candle_date_time_kst': '2025-04-22T05:37:00', 'opening_price': 1438, 'high_price': 1438, 'low_price': 1437, 'trade_price': 1437, 'timestamp': 1745267879145, 'candle_acc_trade_price': 13699898.40061062, 'candle_acc_trade_volume': 9527.62389275, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-21T20:36:00', 'candle_date_time_kst': '2025-04-22T05:36:00', 'opening_price': 1437, 'high_price': 1438, 'low_price': 1437, 'trade_price': 1438, 'timestamp': 1745267815850, 'candle_acc_trade_price': 2982419.9973564, 'candle_acc_trade_volume': 2074.85615974, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-21T20:35:00', 'candle_date_time_kst': '2025-04-22T05:35:00', 'opening_price': 1437, 'high_price': 1438, 'low_price': 1437, 'trade_price': 1438, 'timestamp': 1745267759369, 'candle_acc_trade_price': 6288960.46139242, 'candle_acc_trade_volume': 4374.11212359, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-21T20:34:00', 'candle_date_time_kst': '2025-04-22T05:34:00', 'opening_price': 1438, 'high_price': 1438, 'low_price': 1437, 'trade_price': 1438, 'timestamp': 1745267693780, 'candle_acc_trade_price': 1568213.96238342, 'candle_acc_trade_volume': 1090.55463309, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-21T20:33:00', 'candle_date_time_kst': '2025-04-22T05:33:00', 'opening_price': 1438, 'high_price': 1438, 'low_price': 1437, 'trade_price': 1438, 'timestamp': 1745267638719, 'candle_acc_trade_price': 25935613.9627866, 'candle_acc_trade_volume': 18036.33138388, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-21T20:32:00', 'candle_date_time_kst': '2025-04-22T05:32:00', 'opening_price': 1437, 'high_price': 1438, 'low_price': 1437, 'trade_price': 1438, 'timestamp': 1745267579922, 'candle_acc_trade_price': 17878820.3302417, 'candle_acc_trade_volume': 12433.67821226, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-21T20:31:00', 'candle_date_time_kst': '2025-04-22T05:31:00', 'opening_price': 1438, 'high_price': 1438, 'low_price': 1437, 'trade_price': 1438, 'timestamp': 1745267514982, 'candle_acc_trade_price': 10256487.73603229, 'candle_acc_trade_volume': 7133.05094592, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-21T20:30:00', 'candle_date_time_kst': '2025-04-22T05:30:00', 'opening_price': 1438, 'high_price': 1438, 'low_price': 1437, 'trade_price': 1438, 'timestamp': 1745267454195, 'candle_acc_trade_price': 98254125.25688308, 'candle_acc_trade_volume': 68371.79130886, 'unit': 1}
